index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
12,0.8062800894924707,-0.24245039212853345,-0.3742139676426335,-0.3617994034693913,-0.6266820852194175,1.3289715311573846,-1.4794175227263244,1.8234230182363773,-0.6491787130096963,0.3907259569862126,0.14643698869390273,-0.21499979692038124,-0.23586509698135116,-0.4734358811049359,0.47763037057342855,-0.13123484055628362,0.00621882879099744,0.042710336715323004,0.3759452904802112,0.027445288038845328,-0.17227187018052778,-0.31285868978135867,-0.5067690770505122,0.5380932744642679,-0.21373370795558755,0.045488872638961765,0.2273472913898411,0.7793643992643013,-0.23215396653929274,-0.36794949906492247
13,-0.3616623801022012,-0.6274007359436946,1.3019582438651172,-1.464415947147529,1.7882859077142947,-0.37571173330412355,-0.6895622012321644,0.05146286411822273,0.2893527174365929,0.38906602977528065,0.6222728497038508,-0.8645817764891606,0.8042999534258005,-0.7751961515203863,0.12147464441802534,0.31339635913322156,0.0253582079451671,-0.17396474262686235,-0.3113679922067519,-0.49893925288841995,0.4546591215409972,-0.20179565249679232,0.014200025487869285,0.11930930814146237,0.7697069423053571,-0.22049684165556116,-0.36182354987363213,-0.3614563037627193,-0.6272001822531987,1.2765339734723953
14,-1.4757964527590288,1.7449252181338517,-0.35055344712852193,-0.7419160109575951,0.07217463390332754,0.3166071631333456,0.4272044437598398,0.6762794910575733,-0.8982314020137557,0.8303752940519302,-0.7925202332134241,0.12208490536935084,-1.024437676382615,0.072786460661404,0.5478605877035918,0.9471582743764986,1.5893292327926776,-1.179600620282849,1.0541244310579962,-0.9228162883663503,-0.012717376282225547,0.6797446855887034,-0.12585260415758265,-0.21316871599345807,-0.35674466152817524,-0.5790166160745427,1.0470570284299772,-1.1993508293484836,1.1267424139802418,0.1354786996386432
15,-0.19044709362014636,0.08486097311442291,-0.09300168929361886,-0.1918117981554471,-0.3710525109234486,-0.22266402756653186,0.41907974413905985,-0.48035618744735364,0.22931500417504216,-1.03801037551213,0.1056044112722475,0.45404494298729936,1.0422620819904613,1.7222687171268654,-1.1885148515610944,1.0910473494615773,-0.9318985217598552,0.17606046403543715,0.7062436537180078,-0.182610083596965,-0.33309753682559495,-0.3572766160549711,-0.5757175723940987,1.0549796171929597,-1.2792979824929396,1.1528061659863371,-0.17248396063025276,-0.2370775804107338,0.12272802450534365,0.05868681879872108
16,-0.19301284439480126,-0.35919426903273216,-0.2688379285652291,0.4068495528087906,-0.46981918993977173,0.1545429794535756,-1.0582972557101058,0.1077573778834322,0.460647659436731,1.067241378622847,1.7897012623371014,-1.2002597590794712,1.110839533133751,-0.9357340250360862,0.04775715374698636,0.6919874077309947,-0.17191446610866304,-0.32518052792942137,-0.3565872130962801,-0.5757997039054447,1.024409958744568,-1.304128176554393,1.1211507265980534,-0.21041602938727696,-0.27628506724609275,0.13429211683524991,0.06727502075679222,-0.19245104858932158,-0.35445317978940766,-0.32614847140882347
17,0.4171954670010629,-0.48590750097030827,-0.03997894587890567,-1.0371122786693294,0.11027506801685155,0.46673415457030965,1.1057502030363366,1.8702133960579437,-1.2097017435550295,1.1306317168059243,-0.9391144686015781,0.17645538474713385,0.6891770366582858,-0.1602962183476312,-0.31730551908044236,-0.35612051177275134,-0.5776467078931553,0.9856682133842294,-1.2991030182324321,1.0817629869003504,-0.008831074392907062,-0.3106387877506046,0.14672127724858566,0.07547989151489153,-0.1913043207529315,-0.3537458937742586,-0.3825056041126908,0.444301762184817,-0.5132396873679117,-0.055385280420730376
18,0.43673332598323267,0.020786472073053234,-0.11522794585634939,-0.33031764046614487,-0.5333354841652421,0.46436978037155074,-0.6362255160561187,0.21653567023286494,0.359405925051642,0.803034636908773,-0.1297326700985384,-0.34225174168211503,-0.3560717866927707,-0.6166964776453703,1.2198278801945102,-1.6415440839511108,1.5814650932144747,-0.2136236314390316,-0.7052717094652295,0.11471263685532737,0.2218496428726964,0.34597496095024705,0.5601298861569407,-0.8440655194615491,0.8444783310389017,-0.7554962767478662,0.06324081596234747,0.425686864412292,0.13086040515888825,-0.04923731016562197
19,-0.3207945886182544,-0.5221735571019726,0.35193800685706866,-0.45848271023287784,0.09037101551570063,-0.0054983634354481975,0.7325810113865865,-0.19283013950562594,-0.3433249154507487,-0.3581434130777028,-0.6094533077289023,1.114502401746051,-1.587767460449032,1.3099590530635794,0.30557738320440964,-0.7412365013642493,0.12209748330521542,0.22776208961726907,0.3576710561171615,0.5735878059344839,-0.8855709882037661,0.8677142366838415,-0.7664283669416919,-0.2626713783033646,-0.4831090691794183,0.16448680247334058,0.27453016222484344,-0.16864907969937099,-0.3186768697580422,-0.5789488369195342
20,0.5530771123232631,-0.5845904496706265,-0.19799386299305036,0.6965095502752622,-0.1041929231361905,-0.31305866815450073,-0.3417861266034642,-0.5674929610486169,0.8747397003016979,-1.3156564809400686,0.9007588078340096,0.06326218697804054,-0.8859507868351594,0.12791899679099933,0.1233794376462793,1.3035440409841919,2.181479920941563,-1.2046024139602158,1.220274886360086,-0.9490267216205382,-0.22923822165939142,-0.5027421410941625,0.1656542139780099,0.27812604113985556,-0.15924501798129734,-0.28756761584134993,-0.6477754856937362,0.5818399550450305,-0.6084994831250345,0.19370019806227748
21,0.7027690131190225,-0.09123601981003351,-0.30408519653274096,-0.33991220722933735,-0.5662132374997378,0.8425053574823538,-1.2961470427489261,0.8394984838356305,0.16573007295365833,-0.8582273278304859,0.15533672017950234,0.13445748855598672,1.392458957605371,2.2697076278002224,-1.2047159151673266,1.2519038240336051,-0.9515863551023396,-0.23805936398144725,0.7089518294789817,-0.07791840091243565,-0.29488234003784186,-0.33550240554529615,-0.5633730152352855,0.8089090001776855,-1.2654048977204595,0.7749060083226949,0.5315074729676936,-0.521265933144817,0.17633283170520914,0.2870847304518261
22,-0.14609470819283632,-0.27127861987238877,-0.7022417882253147,0.5949187522314882,-0.6191069127166067,0.47405508711447114,-0.8503314625575711,0.15925469247796953,0.13877420494505008,1.4363876284107115,2.3435782371329017,-1.208423621266265,1.2824242709008087,-0.9539039092006046,-0.008688036997594146,0.7151857434948083,-0.06384648567544687,-0.28539679091759473,-0.33322214406066253,-0.5610943433042218,0.7721346090739266,-1.2246124360480706,0.7089037763997548,0.5317609569593874,-0.530304192566387,0.18636564000261693,0.29355679142535857,-0.1350842833248411,-0.2557552596904153,-0.7533101929842807
23,0.6345455556471732,-0.6403217718997511,0.3509993702600259,-0.8254013633643404,0.16306465050254412,0.14337361395946144,1.4720446346628164,2.4004017827734234,-1.2118664912152792,1.3088063520911033,-0.9565205025373557,-0.0635356357003224,-0.5363038286505948,0.19687486509249383,0.30261148955348516,-0.12144780582890624,-0.23571754945633464,-0.8010806381404174,0.6607031500200884,-0.6550762550816456,0.6201790428922507,0.7227226477352542,-0.049334497441300286,-0.2756850876970693,-0.3303492045934036,-0.55879848105683,0.7535204111078266,-1.1678577067647475,0.6402529112216548,0.28704630431164474
24,-0.8045300787207993,0.16707240089879213,0.14820483092665818,1.5210931232681906,2.478617722066848,-1.2094829658659616,1.3377749118294664,-0.9589875762548634,0.05928792010827125,-0.5421583666742736,0.2073693212618042,0.3095753290186606,-0.10672717522070438,-0.21689325211695282,-0.8453532473541588,0.6872511562493161,-0.6686740770580758,0.5322926356463675,0.7301062590080981,-0.03528582831891557,-0.2655485378453065,-0.32745293447865137,-0.5552935665610197,0.7303661648573119,-1.1084425995462686,0.5760876346208421,0.3131792967886399,-0.7795101115253118,0.17280417132898807,0.15297950936878527
25,1.571989726137586,2.5504827944945676,-1.2078939489664167,1.3595013316332383,-0.9613798901627499,0.01165405333582675,-0.5279570886753712,0.20756205323203455,0.32750676021505204,-0.09275624068032975,-0.1978085600185635,-0.8855476104856139,0.7257742953788878,-0.6951487065915831,0.196285049561393,0.6887263837211217,0.0018185109455533283,-0.2546456666196243,-0.32505896922761274,-0.5564819798185379,0.6597600065378408,-1.0331637572329717,0.5076919021263708,0.2723963713657747,-0.7230676408541479,0.17703636696968814,0.15809341896132997,1.5740620885759025,2.534772755405717,-1.2055104236170986
26,1.3812277514370106,-0.9639217236898796,-0.6466966822576955,-0.548537619777308,0.228054385557228,0.3268409144573655,-0.09865990186289593,-0.18496989769706443,-0.9544857287568812,0.7497170532592629,-0.698465155911002,-0.6343156233583722,0.7398453302784974,-0.02175057769321496,-0.25285999153617633,-0.32536011476435794,-0.5537670770823798,0.6596128753434386,-0.957581106328315,0.41989065904873074,-0.153449106689181,-0.8633680881795378,0.22349498212715269,0.1953991744437625,1.5901383628641845,2.453777212331734,-1.1811454978240734,1.4376946620548345,-0.9736168905797354,-1.4953193950022614
